"[""<br><br><h2 style='color: red'>Host: 192.168.1.1</h2><br>""]"
"[""\n<p style='color: #75e34b'>TCP Ports:</p>""]"
"[""<p style='color: #75e34b'>Port 53: domain - open</p>""]"
"[""<p style='color: #75e34b'>Port 80: http - open</p>""]"
"[""<p style='color: #75e34b'>Port 113: ident - closed</p>""]"
"[""<p style='color: #75e34b'>Port 135: msrpc - closed</p>""]"
"[""<p style='color: #75e34b'>Port 139: netbios-ssn - open</p>""]"
"[""<p style='color: #75e34b'>Port 443: https - open</p>""]"
"[""<p style='color: #75e34b'>Port 445: microsoft-ds - open</p>""]"
"[""<p style='color: #75e34b'>Port 631: ipp - open</p>""]"
"[""<br><br><h2 style='color: red'>Host: 192.168.1.19</h2><br>""]"
"[""\n<p style='color: #75e34b'>TCP Ports:</p>""]"
"[""<p style='color: #75e34b'>Port 8080: http-proxy - open</p>""]"
"[""<p style='color: #75e34b'>Port 8443: https-alt - open</p>""]"
"[""<br><br><h2 style='color: red'>Host: 192.168.1.31</h2><br>""]"
"[""\n<p style='color: #75e34b'>TCP Ports:</p>""]"
"[""<p style='color: #75e34b'>Port 135: msrpc - open</p>""]"
"[""<p style='color: #75e34b'>Port 139: netbios-ssn - open</p>""]"
"[""<p style='color: #75e34b'>Port 445: microsoft-ds - open</p>""]"
